id,predominant_stress,miner,rust,phoma,severity
1150,1,1,1,0,2
1151,1,1,0,0,1
1152,1,1,1,0,1
1153,0,0,0,0,0
1154,1,1,0,0,1
1155,0,0,0,0,0
1156,0,0,0,0,0
1157,0,0,0,0,0
1158,2,0,1,0,1
1159,2,0,1,0,1
1160,2,0,1,0,1
1161,2,0,1,0,1
1162,2,0,1,0,1
1163,2,1,1,0,3
1164,2,1,1,0,3
1165,2,0,1,0,1
1166,2,0,1,0,2
1167,2,0,1,0,1
1168,2,0,1,0,1
1169,1,1,1,0,1
1170,2,1,1,0,3
1171,1,1,0,0,2
1172,2,0,1,0,1
1173,1,1,1,0,1
1174,2,1,1,0,4
1175,2,0,1,0,1
1176,2,0,1,0,2
1177,2,1,1,0,1
1178,2,0,1,0,2
1179,2,0,1,0,1
1180,2,0,1,0,1
1181,2,0,1,0,4
1182,2,0,1,0,2
1183,2,0,1,0,2
1184,2,0,1,0,4
1185,2,0,1,0,2
1186,2,0,1,0,1
1187,2,1,1,0,2
1188,2,0,1,0,1
1189,2,0,1,0,1
1190,2,0,1,0,1
1191,2,0,1,0,1
1192,2,1,1,0,3
1193,2,0,1,0,1
1194,2,0,1,0,1
1195,2,1,1,0,4
1196,2,0,1,0,4
1197,2,0,1,0,1
1198,2,0,1,0,1
1199,2,0,1,0,1
1200,2,0,1,0,1
1201,2,1,1,0,2
1202,2,0,1,0,2
1203,2,0,1,0,2
1204,2,0,1,0,1
1205,2,1,1,0,1
1206,2,0,1,0,1
1207,2,1,1,0,3
1208,2,0,1,0,1
1209,2,0,1,0,1
1210,2,1,1,0,3
1211,2,0,1,0,2
1212,2,0,1,0,2
1213,2,0,1,0,2
1214,2,0,1,0,1
1215,2,0,1,0,1
1216,2,0,1,0,4
1217,2,0,1,0,1
1218,2,0,1,0,1
1219,2,0,1,0,2
1220,1,1,1,0,1
1221,2,0,1,0,1
1222,2,0,1,0,2
1223,2,1,1,0,2
1224,1,1,0,0,1
1225,2,0,1,0,2
1226,2,0,1,0,1
1227,2,0,1,0,4
1228,2,0,1,0,2
1229,1,1,1,0,1
1230,1,1,1,0,2
1231,1,1,1,0,2
1232,2,0,1,0,3
1233,1,1,0,0,2
1234,2,1,1,0,1
1235,2,0,1,0,1
1236,2,1,1,0,4
1237,1,1,1,0,1
1238,1,1,0,0,3
1239,1,1,0,0,1
1240,2,0,1,0,1
1241,2,1,1,0,4
1242,2,1,1,0,4
1243,2,0,1,0,1
1244,2,0,1,0,2
1245,2,0,1,0,2
1246,2,0,1,0,2
1247,2,0,1,0,1
1248,2,0,1,0,1
1249,2,0,1,0,1
1250,2,0,1,0,1
1251,2,0,1,0,1
1252,2,0,1,0,1
1253,2,0,1,0,3
1254,2,0,1,0,2
1255,2,0,1,0,4
1256,1,1,1,0,3
1257,2,0,1,0,2
1258,2,0,1,0,1
1259,2,0,1,0,3
1260,2,0,1,0,1
1261,2,0,1,0,1
1262,2,0,1,0,1
1263,2,0,1,0,1
1264,1,1,0,0,1
1265,2,0,1,0,2
1266,2,0,1,0,1
1267,2,0,1,0,1
1268,2,1,1,0,2
1269,2,0,1,0,2
1270,2,0,1,0,1
1271,2,0,1,0,3
1272,2,0,1,0,2
1273,1,1,0,0,1
1274,2,0,1,0,1
1275,2,0,1,0,1
1276,2,0,1,0,1
1277,2,0,1,0,1
1278,2,0,1,0,1
1279,2,0,1,0,1
1280,2,0,1,0,1
1281,0,0,0,0,0
1282,2,0,1,0,1
1283,2,0,1,0,1
1284,2,0,1,0,1
1285,2,0,1,0,1
1286,2,0,1,0,1
1287,2,0,1,0,1
1288,2,0,1,0,1
1289,2,1,1,0,1
1290,2,1,1,0,2
1291,2,0,1,0,2
1292,2,0,1,0,1
1293,2,0,1,0,1
1294,2,0,1,0,1
1295,2,0,1,0,1
1296,2,0,1,0,3
1297,2,0,1,0,1
1298,2,0,1,0,2
1299,2,0,1,0,2
1300,1,1,0,0,2
1301,2,1,1,0,2
1302,2,0,1,0,3
1303,2,0,1,0,1
1304,2,0,1,0,2
1305,2,0,1,0,1
1306,2,0,1,0,1
1307,2,1,1,0,4
1308,2,0,1,0,2
1309,2,0,1,0,1
1310,2,0,1,0,1
1311,2,1,1,0,1
1312,2,0,1,0,1
1313,2,0,1,0,2
1314,2,0,1,0,1
1315,1,1,1,0,1
1316,2,0,1,0,2
1317,2,0,1,0,1
1318,2,0,1,0,1
1319,2,0,1,0,1
1320,2,1,1,0,1
1321,1,1,1,0,1
1322,2,0,1,0,2
1323,2,1,1,0,1
1324,2,1,1,0,2
1325,2,0,1,0,2
1326,2,0,1,0,1
1327,2,0,1,0,1
1328,2,0,1,0,1
1329,2,0,1,0,1
1330,2,0,1,0,2
1331,2,0,1,0,2
1332,2,0,1,0,2
1333,2,0,1,0,1
1334,1,1,1,0,1
1335,2,0,1,0,1
1336,2,0,1,0,1
1337,2,0,1,0,1
1338,2,1,1,0,3
1339,2,0,1,0,3
1340,2,0,1,0,1
1341,2,0,1,0,1
1342,2,0,1,0,1
1343,2,0,1,0,1
1344,2,0,1,0,4
1345,1,1,0,0,1
1346,1,1,1,0,1
1347,2,0,1,0,1
1348,2,0,1,0,2
1349,2,1,1,0,2
1350,2,0,1,0,1
1351,1,1,1,0,1
1352,1,1,0,0,1
1353,2,1,1,0,2
1354,2,0,1,0,1
1355,2,0,1,0,1
1356,2,0,1,0,1
1357,2,0,1,0,1
1358,2,0,1,0,1
1359,2,0,1,0,1
1360,2,0,1,0,4
1361,2,0,1,0,3
1362,2,0,1,0,2
1363,2,0,1,0,2
1364,2,0,1,0,2
1365,2,0,1,0,1
1366,2,0,1,0,4
1367,1,1,0,0,1
1368,2,0,1,0,1
1369,1,1,0,0,1
1370,2,0,1,0,1
1371,1,1,0,0,1
1372,2,0,1,0,1
1373,2,0,1,0,3
1374,1,1,0,0,1
1375,2,1,1,0,1
1376,2,0,1,0,1
1377,2,0,1,0,1
1378,2,0,1,0,1
1379,2,0,1,0,3
1380,2,0,1,0,1
1381,2,0,1,0,2
1382,2,0,1,0,1
1383,1,1,1,0,1
1384,2,0,1,0,1
1385,2,0,1,0,2
1386,2,0,1,0,2
1387,1,1,0,0,1
1388,2,1,1,0,1
1389,2,0,1,0,1
1390,2,0,1,0,1
1391,2,0,1,0,1
1392,1,1,0,0,1
1393,2,0,1,0,1
1394,1,1,1,0,1
1395,2,0,1,0,1
1396,2,1,1,0,2
1397,2,0,1,0,2
1398,2,0,1,0,4
1399,2,0,1,0,1
1400,1,1,1,0,1
1401,2,0,1,0,2
1402,2,0,1,0,1
1403,2,0,1,0,1
1404,2,0,1,0,2
1405,2,0,1,0,1
1406,2,0,1,0,3
1407,2,0,1,0,1
1408,2,0,1,0,1
1409,2,0,1,0,1
1410,2,0,1,0,2
1411,2,1,1,0,1
1412,2,0,1,0,1
1413,2,1,1,0,2
1414,2,0,1,0,1
1415,2,0,1,0,1
1416,2,1,1,0,2
1417,2,0,1,0,1
1418,2,0,1,0,1
1419,2,0,1,0,2
1420,1,1,0,0,1
1421,2,1,1,0,2
1422,2,0,1,0,2
1423,2,0,1,0,1
1424,2,0,1,0,2
1425,2,0,1,0,1
1426,2,0,1,0,1
1427,2,0,1,0,1
1428,2,0,1,0,2
1429,2,1,1,0,2
1430,2,0,1,0,1
1431,2,0,1,0,1
1432,2,0,1,0,3
1433,1,1,0,0,1
1434,2,0,1,0,1
1435,2,1,1,0,2
1436,2,0,1,0,1
1437,2,0,1,0,1
1438,2,0,1,0,1
1439,2,0,1,0,1
1440,2,1,1,0,1
1441,2,0,1,0,2
1442,2,0,1,0,2
1443,2,0,1,0,3
1444,2,0,1,0,1
1445,2,0,1,0,1
1446,1,1,0,0,1
1447,2,0,1,0,3
1448,2,0,1,0,3
1449,2,0,1,0,1
1450,2,0,1,0,1
1451,2,0,1,0,1
1452,2,0,1,0,1
1453,2,0,1,0,1
1454,2,0,1,0,1
1455,2,0,1,0,1
1456,2,0,1,0,1
1457,2,0,1,0,1
1458,2,0,1,0,2
1459,2,0,1,0,4
1460,2,0,1,0,2
1461,2,0,1,0,2
1462,2,0,1,0,1
1463,2,0,1,0,3
1464,2,0,1,0,1
1465,2,0,1,0,2
1466,2,0,1,0,1
1467,2,0,1,0,2
1468,2,0,1,0,1
1469,2,0,1,0,4
1470,0,0,0,0,0
1471,2,0,1,0,1
1472,2,0,1,0,1
1473,2,0,1,0,1
1474,2,0,1,0,2
1475,2,1,1,0,2
1476,2,0,1,0,4
1477,2,0,1,0,2
1478,2,0,1,0,1
1479,2,0,1,0,1
1480,2,0,1,0,1
1481,2,0,1,0,1
1482,2,0,1,0,2
1483,2,0,1,0,4
1484,2,0,1,0,1
1485,2,0,1,0,1
1486,2,0,1,0,1
1487,2,0,1,0,1
1488,2,0,1,0,1
1489,2,0,1,0,1
1490,2,0,1,0,2
1491,2,0,1,0,2
1492,2,0,1,0,1
1493,2,0,1,0,2
1494,2,0,1,0,1
1495,2,0,1,0,1
1496,2,0,1,0,1
1497,2,0,1,0,2
1498,2,0,1,0,1
1499,2,0,1,0,2
1500,2,1,1,0,2
1501,2,0,1,0,2
1502,2,0,1,0,2
1503,2,0,1,0,1
1504,0,0,0,0,0
1505,2,0,1,0,1
1506,0,0,0,0,0
1507,2,0,1,0,1
1508,2,0,1,0,2
1509,2,0,1,0,1
1510,2,0,1,0,1
1511,2,0,1,0,1
1512,2,0,1,0,2
1513,2,0,1,0,2
1514,2,0,1,0,1
1515,2,0,1,0,2
1516,2,0,1,0,1
1517,2,1,1,0,4
1518,2,0,1,0,3
1519,2,0,1,0,3
1520,2,0,1,0,1
1521,2,0,1,0,2
1522,2,0,1,0,1
1523,1,1,0,0,1
1524,2,0,1,0,2
1525,2,1,1,0,1
1526,2,0,1,0,1
1527,2,0,1,0,1
1528,2,0,1,0,1
1529,2,0,1,0,1
1530,3,0,0,1,1
1531,2,0,1,0,2
1532,2,0,1,0,2
1533,2,0,1,0,1
1534,0,0,0,0,0
1535,2,0,1,0,2
1536,2,0,1,0,2
1537,2,0,1,0,1
